================================================================================
Test Execution Report: react-grid-layout
================================================================================
Timestamp: 2026-02-23 02:03:27
Command: NODE_ENV=test npx jest --coverage --coverageReporters=text-summary
Status: FAILED
================================================================================

OUTPUT:
--------------------------------------------------------------------------------

=============================== Coverage summary ===============================
Statements   : 89.58% ( 1462/1632 )
Branches     : 81.29% ( 739/909 )
Functions    : 90.33% ( 243/269 )
Lines        : 91.51% ( 1381/1509 )
================================================================================

PASS test/spec/utils-test.js (5.703 s)
PASS test/spec/backcompat-test.js (6.201 s)
FAIL test/spec/fast-compactor-test.js (6.577 s)
  ● Console

    console.log
      
      ┌──────────────────────────────────────────────────────────────────────────────┐
      │                    ⚡ Compactor Performance Comparison                       │
      ├──────────────────────────────────────────────────────────────────────────────┤
      │ Items    │ Standard Vertical     │ Fast Vertical         │ Speedup          │
      ├──────────┼───────────────────────┼───────────────────────┼──────────────────┤
      │ 50       │             836.74 µs │             197.71 µs │   4.23x faster │
      │ 100      │               2.20 ms │             388.51 µs │   5.67x faster │
      │ 200      │               5.68 ms │             747.46 µs │   7.60x faster │
      │ 500      │              44.41 ms │               3.18 ms │  13.98x faster │
      └──────────────────────────────────────────────────────────────────────────────┘

      at Object.log (test/spec/fast-compactor-test.js:201:15)

    console.log
      
        Compaction height comparison (50 random layouts):
          Fast better: 5
          Standard better: 19
          Equal: 26

      at Object.log (test/spec/fast-compactor-test.js:402:15)

    console.log
      
        Deterministic 100-item layout:
          Standard height: 50
          Fast height: 50
          Difference: 0.0%

      at Object.log (test/spec/fast-compactor-test.js:486:15)

  ● Fast Vertical Compactor › Performance Comparison › compares with static items (200 items, 20 static)
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 3,
    -     "x": 2,
    -     "y": 53,
    +     "w": 1,
    +     "x": 1,
    +     "y": 50,
        },
        Object {
          "constraints": undefined,
          "h": 1,
    -     "i": "54",
    +     "i": "157",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 1,
    -     "x": 0,
    -     "y": 15,
    +     "w": 2,
    +     "x": 6,
    +     "y": 51,
        },
        Object {
          "constraints": undefined,
          "h": 1,
          "i": "55",
    @@ -1008,47 +1044,47 @@
          "y": 49,
        },
        Object {
          "constraints": undefined,
          "h": 1,
    -     "i": "56",
    +     "i": "103",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 3,
    -     "x": 3,
    -     "y": 194,
    +     "w": 1,
    +     "x": 0,
    +     "y": 18,
        },
        Object {
          "constraints": undefined,
    -     "h": 2,
    -     "i": "57",
    +     "h": 3,
    +     "i": "18",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
    -     "static": false,
    -     "w": 3,
    -     "x": 8,
    -     "y": 158,
    +     "static": true,
    +     "w": 1,
    +     "x": 1,
    +     "y": 57,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "58",
    +     "h": 2,
    +     "i": "48",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -1057,52 +1093,52 @@
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 2,
          "x": 9,
    -     "y": 69,
    +     "y": 50,
        },
        Object {
          "constraints": undefined,
    -     "h": 2,
    -     "i": "59",
    +     "h": 1,
    +     "i": "134",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 2,
    +     "w": 3,
          "x": 4,
    -     "y": 6,
    +     "y": 52,
        },
        Object {
          "constraints": undefined,
          "h": 1,
    -     "i": "60",
    +     "i": "127",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 3,
    -     "x": 1,
    -     "y": 92,
    +     "w": 1,
    +     "x": 3,
    +     "y": 50,
        },
        Object {
          "constraints": undefined,
          "h": 1,
    -     "i": "61",
    +     "i": "53",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -1110,53 +1146,53 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 3,
    -     "x": 4,
    -     "y": 8,
    +     "x": 2,
    +     "y": 53,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "62",
    +     "h": 1,
    +     "i": "73",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 1,
    -     "x": 9,
    -     "y": 164,
    +     "w": 3,
    +     "x": 1,
    +     "y": 60,
        },
        Object {
          "constraints": undefined,
          "h": 1,
    -     "i": "63",
    +     "i": "150",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 2,
    -     "x": 0,
    -     "y": 165,
    +     "w": 3,
    +     "x": 8,
    +     "y": 52,
        },
        Object {
          "constraints": undefined,
    -     "h": 1,
    -     "i": "64",
    +     "h": 2,
    +     "i": "177",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -1164,107 +1200,107 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 2,
    -     "x": 7,
    -     "y": 34,
    +     "x": 9,
    +     "y": 53,
        },
        Object {
          "constraints": undefined,
    -     "h": 2,
    -     "i": "65",
    +     "h": 3,
    +     "i": "132",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 1,
    -     "x": 0,
    -     "y": 13,
    +     "w": 2,
    +     "x": 6,
    +     "y": 53,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "66",
    +     "h": 2,
    +     "i": "30",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 2,
    -     "x": 4,
    -     "y": 172,
    +     "w": 1,
    +     "x": 8,
    +     "y": 53,
        },
        Object {
          "constraints": undefined,
          "h": 3,
    -     "i": "67",
    +     "i": "151",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 3,
    -     "x": 4,
    -     "y": 86,
    +     "w": 2,
    +     "x": 5,
    +     "y": 56,
        },
        Object {
          "constraints": undefined,
          "h": 1,
    -     "i": "68",
    +     "i": "3",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
    -     "static": false,
    +     "static": true,
          "w": 3,
    -     "x": 9,
    -     "y": 78,
    +     "x": 8,
    +     "y": 68,
        },
        Object {
          "constraints": undefined,
          "h": 3,
    -     "i": "69",
    +     "i": "10",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
    -     "static": false,
    -     "w": 2,
    -     "x": 9,
    -     "y": 170,
    +     "static": true,
    +     "w": 3,
    +     "x": 0,
    +     "y": 69,
        },
        Object {
          "constraints": undefined,
    -     "h": 1,
    -     "i": "70",
    +     "h": 2,
    +     "i": "50",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -1272,35 +1308,35 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 2,
    -     "x": 0,
    -     "y": 192,
    +     "x": 1,
    +     "y": 72,
        },
        Object {
          "constraints": undefined,
          "h": 2,
    -     "i": "71",
    +     "i": "11",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
    -     "static": false,
    +     "static": true,
          "w": 1,
    -     "x": 6,
    -     "y": 161,
    +     "x": 5,
    +     "y": 72,
        },
        Object {
          "constraints": undefined,
    -     "h": 1,
    -     "i": "72",
    +     "h": 3,
    +     "i": "126",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -1308,17 +1344,17 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 3,
    -     "x": 0,
    -     "y": 159,
    +     "x": 3,
    +     "y": 74,
        },
        Object {
          "constraints": undefined,
    -     "h": 1,
    -     "i": "73",
    +     "h": 3,
    +     "i": "117",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -1326,107 +1362,107 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 3,
    -     "x": 1,
    -     "y": 60,
    +     "x": 6,
    +     "y": 69,
        },
        Object {
          "constraints": undefined,
    -     "h": 2,
    -     "i": "74",
    +     "h": 3,
    +     "i": "58",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 3,
    -     "x": 2,
    -     "y": 200,
    +     "w": 2,
    +     "x": 9,
    +     "y": 69,
        },
        Object {
          "constraints": undefined,
          "h": 2,
    -     "i": "75",
    +     "i": "104",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 3,
    -     "x": 1,
    -     "y": 42,
    +     "w": 1,
    +     "x": 8,
    +     "y": 72,
        },
        Object {
          "constraints": undefined,
          "h": 1,
    -     "i": "76",
    +     "i": "86",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 2,
    -     "x": 1,
    -     "y": 93,
    +     "w": 3,
    +     "x": 4,
    +     "y": 77,
        },
        Object {
          "constraints": undefined,
    -     "h": 1,
    -     "i": "77",
    +     "h": 3,
    +     "i": "170",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 1,
    -     "x": 6,
    -     "y": 163,
    +     "w": 3,
    +     "x": 5,
    +     "y": 78,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "78",
    +     "h": 2,
    +     "i": "8",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
    -     "static": false,
    +     "static": true,
          "w": 3,
    -     "x": 0,
    -     "y": 10,
    +     "x": 2,
    +     "y": 84,
        },
        Object {
          "constraints": undefined,
    -     "h": 2,
    -     "i": "79",
    +     "h": 3,
    +     "i": "67",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -1435,29 +1471,29 @@
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 3,
          "x": 4,
    -     "y": 150,
    +     "y": 86,
        },
        Object {
          "constraints": undefined,
          "h": 2,
    -     "i": "80",
    +     "i": "106",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 1,
    -     "x": 9,
    -     "y": 117,
    +     "w": 2,
    +     "x": 2,
    +     "y": 86,
        },
        Object {
          "constraints": undefined,
          "h": 3,
          "i": "81",
    @@ -1475,30 +1511,30 @@
          "x": 5,
          "y": 89,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "82",
    +     "h": 2,
    +     "i": "100",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 2,
    -     "x": 2,
    -     "y": 184,
    +     "w": 1,
    +     "x": 4,
    +     "y": 89,
        },
        Object {
          "constraints": undefined,
    -     "h": 1,
    -     "i": "83",
    +     "h": 3,
    +     "i": "142",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -1506,35 +1542,35 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 1,
    -     "x": 5,
    -     "y": 43,
    +     "x": 4,
    +     "y": 91,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "84",
    +     "h": 1,
    +     "i": "20",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 3,
    -     "x": 3,
    -     "y": 3,
    +     "w": 1,
    +     "x": 8,
    +     "y": 74,
        },
        Object {
          "constraints": undefined,
          "h": 3,
    -     "i": "85",
    +     "i": "181",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -1542,17 +1578,17 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 3,
    -     "x": 6,
    -     "y": 31,
    +     "x": 8,
    +     "y": 75,
        },
        Object {
          "constraints": undefined,
          "h": 1,
    -     "i": "86",
    +     "i": "68",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -1560,71 +1596,71 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 3,
    -     "x": 4,
    -     "y": 77,
    +     "x": 9,
    +     "y": 78,
        },
        Object {
          "constraints": undefined,
          "h": 1,
    -     "i": "87",
    +     "i": "172",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 3,
    -     "x": 7,
    -     "y": 2,
    +     "w": 1,
    +     "x": 4,
    +     "y": 94,
        },
        Object {
          "constraints": undefined,
    -     "h": 2,
    -     "i": "88",
    +     "h": 3,
    +     "i": "130",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 3,
    -     "x": 3,
    -     "y": 159,
    +     "w": 2,
    +     "x": 2,
    +     "y": 88,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "89",
    +     "h": 1,
    +     "i": "125",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 2,
    -     "x": 4,
    -     "y": 101,
    +     "w": 1,
    +     "x": 2,
    +     "y": 91,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "90",
    +     "h": 1,
    +     "i": "123",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -1632,53 +1668,53 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 1,
    -     "x": 0,
    -     "y": 0,
    +     "x": 6,
    +     "y": 92,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "91",
    +     "h": 2,
    +     "i": "44",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 1,
    -     "x": 5,
    -     "y": 97,
    +     "w": 2,
    +     "x": 4,
    +     "y": 95,
        },
        Object {
          "constraints": undefined,
          "h": 3,
    -     "i": "92",
    +     "i": "91",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 2,
    -     "x": 4,
    -     "y": 109,
    +     "w": 1,
    +     "x": 5,
    +     "y": 97,
        },
        Object {
          "constraints": undefined,
    -     "h": 2,
    -     "i": "93",
    +     "h": 1,
    +     "i": "176",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -1687,34 +1723,34 @@
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 2,
          "x": 4,
    -     "y": 162,
    +     "y": 100,
        },
        Object {
          "constraints": undefined,
          "h": 3,
    -     "i": "94",
    +     "i": "131",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 1,
    -     "x": 1,
    -     "y": 50,
    +     "w": 3,
    +     "x": 7,
    +     "y": 92,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "95",
    +     "h": 1,
    +     "i": "60",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -1722,48 +1758,48 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 3,
    -     "x": 3,
    -     "y": 195,
    +     "x": 1,
    +     "y": 92,
        },
        Object {
          "constraints": undefined,
          "h": 1,
    -     "i": "96",
    +     "i": "76",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 3,
    -     "x": 6,
    -     "y": 160,
    +     "w": 2,
    +     "x": 1,
    +     "y": 93,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "97",
    +     "h": 2,
    +     "i": "119",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 1,
    -     "x": 5,
    -     "y": 166,
    +     "w": 3,
    +     "x": 7,
    +     "y": 95,
        },
        Object {
          "constraints": undefined,
          "h": 2,
          "i": "98",
    @@ -1781,12 +1817,12 @@
          "x": 2,
          "y": 94,
        },
        Object {
          "constraints": undefined,
    -     "h": 2,
    -     "i": "99",
    +     "h": 3,
    +     "i": "89",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -1794,107 +1830,89 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 2,
    -     "x": 3,
    -     "y": 112,
    +     "x": 4,
    +     "y": 101,
        },
        Object {
          "constraints": undefined,
    -     "h": 2,
    -     "i": "100",
    +     "h": 1,
    +     "i": "36",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 1,
    -     "x": 4,
    -     "y": 89,
    +     "w": 2,
    +     "x": 5,
    +     "y": 104,
        },
        Object {
          "constraints": undefined,
          "h": 3,
    -     "i": "101",
    +     "i": "166",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 2,
    +     "w": 3,
          "x": 8,
    -     "y": 106,
    +     "y": 97,
        },
        Object {
          "constraints": undefined,
    -     "h": 1,
    -     "i": "102",
    +     "h": 2,
    +     "i": "198",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 2,
    -     "x": 1,
    -     "y": 140,
    +     "w": 3,
    +     "x": 8,
    +     "y": 100,
        },
        Object {
          "constraints": undefined,
    -     "h": 1,
    -     "i": "103",
    +     "h": 3,
    +     "i": "1",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
    -     "static": false,
    -     "w": 1,
    +     "static": true,
    +     "w": 2,
          "x": 0,
    -     "y": 18,
    -   },
    -   Object {
    -     "constraints": undefined,
    -     "h": 2,
    -     "i": "104",
    -     "isBounded": undefined,
    -     "isDraggable": undefined,
    -     "isResizable": undefined,
    -     "maxH": undefined,
    -     "maxW": undefined,
    -     "minH": undefined,
    -     "minW": undefined,
    -     "moved": false,
    -     "resizeHandles": undefined,
    -     "static": false,
    -     "w": 1,
    -     "x": 8,
    -     "y": 72,
    +     "y": 111,
        },
        Object {
          "constraints": undefined,
          "h": 1,
    -     "i": "105",
    +     "i": "118",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -1902,17 +1920,17 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 3,
    -     "x": 9,
    -     "y": 173,
    +     "x": 6,
    +     "y": 105,
        },
        Object {
          "constraints": undefined,
    -     "h": 2,
    -     "i": "106",
    +     "h": 3,
    +     "i": "101",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -1920,89 +1938,89 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 2,
    -     "x": 2,
    -     "y": 86,
    +     "x": 8,
    +     "y": 106,
        },
        Object {
          "constraints": undefined,
    -     "h": 2,
    -     "i": "107",
    +     "h": 3,
    +     "i": "145",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 1,
    -     "x": 4,
    -     "y": 122,
    +     "w": 3,
    +     "x": 8,
    +     "y": 109,
        },
        Object {
          "constraints": undefined,
    -     "h": 2,
    -     "i": "108",
    +     "h": 1,
    +     "i": "146",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 3,
    -     "x": 5,
    -     "y": 176,
    +     "w": 1,
    +     "x": 7,
    +     "y": 106,
        },
        Object {
          "constraints": undefined,
    -     "h": 1,
    -     "i": "109",
    +     "h": 3,
    +     "i": "34",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 3,
    -     "x": 3,
    -     "y": 20,
    +     "w": 2,
    +     "x": 0,
    +     "y": 114,
        },
        Object {
          "constraints": undefined,
          "h": 2,
    -     "i": "110",
    +     "i": "182",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 3,
    -     "x": 4,
    -     "y": 198,
    +     "w": 2,
    +     "x": 2,
    +     "y": 96,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "111",
    +     "h": 1,
    +     "i": "184",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -2010,17 +2028,17 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 3,
    -     "x": 7,
    -     "y": 167,
    +     "x": 2,
    +     "y": 104,
        },
        Object {
          "constraints": undefined,
          "h": 1,
    -     "i": "112",
    +     "i": "192",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -2028,35 +2046,35 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 2,
    -     "x": 4,
    -     "y": 42,
    +     "x": 9,
    +     "y": 112,
        },
        Object {
          "constraints": undefined,
          "h": 3,
    -     "i": "113",
    +     "i": "23",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 1,
    -     "x": 6,
    -     "y": 47,
    +     "w": 3,
    +     "x": 8,
    +     "y": 113,
        },
        Object {
          "constraints": undefined,
    -     "h": 2,
    -     "i": "114",
    +     "h": 3,
    +     "i": "193",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -2065,34 +2083,34 @@
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 1,
          "x": 5,
    -     "y": 181,
    +     "y": 105,
        },
        Object {
          "constraints": undefined,
          "h": 1,
    -     "i": "115",
    +     "i": "47",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
